training_exp,epoch,lr,Loss_Epoch,RelativeDistance_Epoch,R2Score_Epoch
9,148,6.25e-05,15.4569,0.6137,0.9458,0.0,0.0
9,149,6.25e-05,15.4567,0.6137,0.9458,0.0,0.0
9,150,6.25e-05,15.4563,0.6137,0.9458,0.0,0.0
9,151,6.25e-05,15.4560,0.6136,0.9458,0.0,0.0
9,152,6.25e-05,15.4556,0.6136,0.9458,0.0,0.0
9,153,6.25e-05,15.4552,0.6136,0.9458,0.0,0.0
9,154,6.25e-05,15.4549,0.6136,0.9458,0.0,0.0
9,155,6.25e-05,15.4546,0.6135,0.9458,0.0,0.0
9,156,3.125e-05,15.4545,0.6135,0.9458,0.0,0.0
9,157,3.125e-05,15.4543,0.6135,0.9458,0.0,0.0
9,158,3.125e-05,15.4542,0.6135,0.9458,0.0,0.0
9,159,3.125e-05,15.4540,0.6135,0.9458,0.0,0.0
9,160,3.125e-05,15.4538,0.6135,0.9458,0.0,0.0
9,161,3.125e-05,15.4537,0.6135,0.9458,0.0,0.0
9,162,3.125e-05,15.4535,0.6135,0.9458,0.0,0.0
9,163,3.125e-05,15.4533,0.6135,0.9458,0.0,0.0
9,164,3.125e-05,15.4532,0.6135,0.9458,0.0,0.0
9,165,3.125e-05,15.4530,0.6134,0.9458,0.0,0.0
9,166,3.125e-05,15.4530,0.6134,0.9458,0.0,0.0
9,167,3.125e-05,15.4529,0.6134,0.9458,0.0,0.0
9,168,1.5625e-05,15.4529,0.6134,0.9458,0.0,0.0
9,169,1.5625e-05,15.4529,0.6134,0.9458,0.0,0.0
9,170,1.5625e-05,15.4528,0.6134,0.9458,0.0,0.0
9,171,1.5625e-05,15.4528,0.6134,0.9458,0.0,0.0
9,172,1.5625e-05,15.4527,0.6134,0.9458,0.0,0.0
9,173,1.5625e-05,15.4526,0.6134,0.9458,0.0,0.0
9,174,1.5625e-05,15.4526,0.6134,0.9458,0.0,0.0
9,175,1.5625e-05,15.4525,0.6134,0.9458,0.0,0.0
9,176,1.5625e-05,15.4524,0.6134,0.9458,0.0,0.0
9,177,1.5625e-05,15.4524,0.6134,0.9458,0.0,0.0
9,178,1.5625e-05,15.4523,0.6134,0.9458,0.0,0.0
9,179,1.5625e-05,15.4522,0.6134,0.9458,0.0,0.0
9,180,7.8125e-06,15.4522,0.6134,0.9458,0.0,0.0
9,181,7.8125e-06,15.4522,0.6134,0.9458,0.0,0.0
9,182,7.8125e-06,15.4522,0.6134,0.9458,0.0,0.0
9,183,7.8125e-06,15.4521,0.6134,0.9458,0.0,0.0
9,184,7.8125e-06,15.4521,0.6134,0.9458,0.0,0.0
9,185,7.8125e-06,15.4520,0.6134,0.9458,0.0,0.0
9,186,7.8125e-06,15.4520,0.6134,0.9458,0.0,0.0
9,187,7.8125e-06,15.4519,0.6134,0.9458,0.0,0.0
9,188,7.8125e-06,15.4519,0.6134,0.9458,0.0,0.0
9,189,7.8125e-06,15.4519,0.6134,0.9458,0.0,0.0
9,190,7.8125e-06,15.4519,0.6134,0.9458,0.0,0.0
9,191,7.8125e-06,15.4518,0.6134,0.9458,0.0,0.0
9,192,3.90625e-06,15.4518,0.6134,0.9458,0.0,0.0
9,193,3.90625e-06,15.4518,0.6134,0.9458,0.0,0.0
9,194,3.90625e-06,15.4518,0.6134,0.9458,0.0,0.0
9,195,3.90625e-06,15.4518,0.6134,0.9458,0.0,0.0
9,196,3.90625e-06,15.4518,0.6134,0.9458,0.0,0.0
9,197,3.90625e-06,15.4517,0.6134,0.9458,0.0,0.0
9,198,3.90625e-06,15.4517,0.6134,0.9458,0.0,0.0
9,199,3.90625e-06,15.4517,0.6134,0.9458,0.0,0.0
